

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Sep 23 13:11:50 2020

                         l80 037A                           l91 0284                           l85 0201  
                         l94 02E5                           l79 037A                           l88 037D  
                         l97 035C           _SetPerformanceMode 037D                          l100 0363  
                        l103 02A0                          l800 0240                          l723 0309  
                        l814 02D2                          l762 0081                          l771 00DC  
                        l781 01B5                          l950 0271                          l952 0276  
                        l960 02E1                          l776 0106                          l954 0283  
                        l962 02E3                          l980 0290                          l972 0285  
                        l948 0269                          l964 02E4                          l956 02D3  
                        l788 0268                          l990 029A                          l982 0292  
                        l974 0287                          l958 02E0                          l992 029B  
                        l984 0294                          l976 0288                          l994 029D  
                        l986 0296                          l978 028C                          l996 029E  
                        l988 0298                          u200 0361                          u201 0360  
                        u210 0207                          u211 0206                          u220 020C  
                        u300 008E                          u221 020B                          u301 008D  
                        u230 021B                          u310 00AE                          u231 021A  
                        u311 00AD                          u240 0238                          u320 00DC  
                        u241 0237                          u321 00DB                          u250 02CC  
                        u330 00E1                          u251 02CB                          u331 00E0  
                        u315 00AA                          u340 0101                          u260 0047  
                        u245 0234                          u341 0100                          u325 00D8  
                        u270 0055                          u350 011A                          u271 0054  
                        u351 0119                          u280 006D                          u360 013B  
                        u345 00FD                          u281 006C                          u361 013A  
                        u290 007B                          u370 016E                          u291 007A  
                        u371 016D                          u380 0264                          u381 0263  
                        u295 0077                          wreg 0009          ?_SetPerformanceMode 0070  
               _BAUD1CONbits 011F                         l1100 00E2                         l1102 00EE  
                       l1110 0109                         l1032 035C                         l1040 020C  
                       l1104 00F3                         l1120 013B                         l1112 011A  
                       l1034 0361                         l1042 0211                         l1050 02BA  
                       l1106 0101                         l1130 016E                         l1122 0143  
                       l1114 0122                         l1044 021B                         l1036 0202  
                       l1052 02BF                         l1060 003D                         l1140 018F  
                       l1132 0176                         l1124 014F                         l1116 0126  
                       l1046 0238                         l1038 0207                         l1054 02C3  
                       l1070 0065                         l1062 004B                         l1134 0181  
                       l1118 012A                         l1056 02CC                         l1072 0069  
                       l1064 004F                         l1128 015D                         l1144 0192  
                       l1160 0264                         l1152 0243                         l1090 00B2  
                       l1082 008F                         l1074 006D                         l1066 0055  
                       l1146 01AB                         l1138 0187                         l1154 0247  
                       l1170 01B6                         l1092 00C5                         l1084 009B  
                       l1076 007C                         l1068 0059                         l1156 024A  
                       l1164 02F8                         l1180 01D3                         l1172 01B9  
                       l1094 00CA                         l1086 00A0                         l1078 008A  
                       l1158 025B                         l1166 02FD                         l1190 01FC  
                       l1182 01DF                         l1174 01BC                         l1096 00CE  
                       l1088 00AE                         l1192 01FE                         l1184 01EB  
                       l1176 01BF                         l1194 01FF                         l1186 01F7  
                       l1178 01C7                         l1196 0200                         l1188 01FA  
                       l1198 0377                         STR_1 031B                         STR_2 0338  
                       STR_3 032A                         STR_4 030A                         STR_5 02A7  
                       _T2PR 028D                         _dbuf 00A0                         _main 0377  
   __end_of_interruptHandler 0019                         _prec 0052                         _nout 004E  
                       fsr0h 0005                         fsr1h 0007                         indf0 0000  
                       fsr0l 0004                         indf1 0001                         fsr1l 0006  
                       _stoa 003B                         btemp 007E                         start 0019  
       ??_SetPerformanceMode 0071              __end_of_Project 02F8              __end_of_Version 02A7  
